idJuego,nombre,descripcion
9,Cibernético,Instala un implante en cada sistema.
9,Leyenda,Alcanza el máximo nivel de reputación.
9,Pistolero,Consigue 100 bajas con revólveres.
9,El Loco,Encuentra todos los murales del Tarot.
10,Descenso del Averno,Escapa del Nautiloide.
10,Sin un Centavo,Lee los pensamientos de un personaje.
10,Maestro de Acción,Realiza 5 ataques en un solo turno.
10,Descanso Largo,Toma un descanso completo.
10,Heroico,Completa el juego en la dificultad más alta.
11,Cazador de Orígenes,Escapa del Fuerte Alegría.
11,Poder Divino,Alcanza la Divinidad.
11,Maestro Táctico,Gana un combate sin perder aliados.
11,Lobo Solitario,Termina usando el talento Lobo Solitario.
11,Ladrón Maestro,Roba 10000 monedas de oro.
12,Sangre de Dragón,Absorbe tu primera alma de dragón.
12,Grito de Guerra,Aprende todas las palabras de un Grito.
12,Artesano,Fabrica un objeto de ébano.
12,Ladrón,Únete al Gremio de Ladrones.
12,Maestro,Alcanza el nivel 100 en una escuela de magia.
13,El Regreso,Sal del Refugio 111.
13,Minutemen,Únete a los Minutemen.
13,Chatarrero,Recolecta 1000 recursos.
13,Alcalde,Alcanza 100% de felicidad en un asentamiento.
13,Armado,Modifica un arma al máximo.
14,Bienvenido a Vegas,Llega al Strip de New Vegas.
14,Mensajero,Entrega el chip de platino.
14,Superviviente,Cura 10000 de daño con comida.
14,Discurso,Gana 50 desafíos de conversación.
14,Rey de la Ruleta,Gana 10000 fichas en los casinos.
15,Hasta el Cuello,Completa el primer nivel.
15,Desgarra y Rompe,Realiza 100 ejecuciones.
15,Armamento Pesado,Encuentra la BFG 9000.
15,Coleccionista,Encuentra todos los coleccionables.
15,Pesadilla,Termina en dificultad Ultra-Pesadilla.
16,Infierno en la Tierra,Completa el primer nivel.
16,Arsenal,Mejora todas las armas al máximo.
16,Dash,Esquiva 100 ataques usando el Dash.
16,Sanguinario,Realiza 50 Glory Kills con la motosierra.
16,Slayer,Completa la campaña principal.
17,Madera,Tala tu primer árbol.
17,Ojo por Ojo,Derrota al Ojo de Cthulhu.
17,Minería,Llega al inframundo.
17,Modo Difícil,Activa el modo difícil.
17,Señor de la Luna,Derrota al Moon Lord.
18,Cosecha,Cosecha tu primer cultivo.
18,Pescador,Atrapa un pez de cada tipo.
18,Amigo,Alcanza 5 corazones con 10 personas.
18,Mina,Llega al nivel 120 de la mina.
18,Restaurador,Completa el Centro Comunitario.
19,Inventario,Abre tu inventario.
19,Edad de Piedra,Extrae piedra con pico de madera.
19,Nether,Construye un portal al Nether.
19,El Fin,Entra al portal del Fin.
19,Cazador de Dragones,Derrota al Ender Dragon.
20,Humo sobre el agua,Construye tu primera caldera.
20,Producción,Produce 10000 circuitos.
20,Defensa,Destruye 100 enemigos con torretas.
20,No hay cuchara,Termina el juego en menos de 8 horas.
20,Lanzamiento,Lanza un cohete al espacio.
21,Aterrizaje,Sobrevive a tu primer mes.
21,Prosperidad,Alcanza 100000 de plata.
21,Médico,Realiza una cirugía exitosa.
21,Invierno,Sobrevive a un invierno tóxico.
21,Escape,Construye una nave y escapa.
22,Fundador,Funda tu primera ciudad.
22,Ciencia,Gana lanzando una expedición a Marte.
22,Maravilla,Construye una Maravilla.
22,Diplomático,Forma una alianza nivel 3.
22,Imperio,Gana una partida en un mapa enorme.
23,Edad Oscura,Avanza a la Edad Feudal.
23,Wololo,Convierte 100 unidades con monjes.
23,Arquitecto,Construye un Castillo.
23,Conquistador,Gana una campaña completa.
23,Rey de reyes,Derrota a 3 oponentes IA en extrema.
24,Comandante,Completa la campaña Wings of Liberty.
24,Enjambre,Eclosiona 1000 Zerglings.
24,Protoss,Construye un ejército dorado.
24,Ataque Rápido,Gana multijugador en menos de 5 min.
24,Maestros,Alcanza la liga de Maestros.
25,Falso Caballero,Derrota al Falso Caballero.
25,Mapamundi,Compra el mapa de Hollownest.
25,Aguijón,Mejora tu aguijón al máximo.
25,Alma Pura,Completa el Palacio Blanco.
25,Vacío,Derrota al Panteón de Hallownest.
26,Primeros Pasos,Supera el primer capítulo.
26,Fresas,Recoge 50 fresas.
26,Lado B,Completa un nivel Lado B.
26,Cima,Llega a la cima de la montaña.
26,Despedida,Completa el capítulo 9.
27,Escapista,Termina el juego por primera vez.
27,Absorción,Absorbe tu primera célula de jefe.
27,Arsenal,Desbloquea 50 armas o habilidades.
27,Maldición,Sobrevive a una maldición.
27,Rey,Completa con 5 Células de Jefe.
28,Fuga,Derrota a las Furias.
28,Sangre de Dios,Derrota a Hades.
28,Amigos,Forja un lazo máximo.
28,Armería,Desbloquea aspectos de armas.
28,Verdadero Escape,Completa el epílogo.
29,Ascensión,Supera el primer Acto.
29,Corazón,Completa el juego con el Ironclad.
29,Intocable,Vence a un jefe sin daño.
29,Ilimitado,Juega 10 cartas en un turno.
29,Final,Completa el Acto 4.
30,Lágrimas,Completa el juego.
30,Pacto,Haz un trato con el demonio.
30,Satanás,Derrota a Mega Satanás.
30,Golden God,Completa con personajes originales.
30,Platinum God,Consigue todos los objetos.
31,Mojándose,Entra al océano por primera vez.
31,Hogar,Construye una base submarina.
31,Profundidades,Alcanza la Zona Lava.
31,Leviatán,Encuentra al Emperador Marino.
31,Dejando el Planeta,Lanza el cohete de escape.
32,Despegue,Lanza tu nave espacial.
32,Ojo,Encuentra la anomalía cuántica.
32,Historiador,Traduce todos los textos Nomai.
32,Bucle,Sobrevive a la explosión de la supernova.
32,Rompecabezas,Aterriza en la estación solar.
33,Primer Salto,Realiza un salto hiperespacial.
33,Explorador,Descubre 50 planetas diferentes.
33,Centro,Llega al centro del universo.
33,Linguista,Aprende 100 palabras alienígenas.
33,Magnate,Acumula 100 millones de unidades.
34,Bienvenido a Rust,Despierta en la playa.
34,Constructor,Construye tu primera base.
34,Pólvora,Fabrica tu primera arma de fuego.
34,Incursión,Destruye una pared con C4.
34,Alfa,Sobrevive un wipe completo sin morir.
35,Bienvenido a Los Santos,Completa el prólogo.
35,Atraco,Completa el golpe al Pacific Standard.
35,Sueño,Compra un apartamento de lujo.
35,Tuning,Mejora un vehículo al máximo.
35,Mente Maestra,Completa el juego al 100%.
36,Forajido,Escapa a las montañas nevadas.
36,Redención,Completa la historia de Arthur.
36,Cazador,Caza a todos los animales legendarios.
36,Tesoro,Encuentra 3 tesoros ocultos.
36,Leyenda del Oeste,Completa el juego al 100%.
37,Brazo Shinobi,Consigue la prótesis.
37,Muerte Desde Arriba,Ejecuta a 100 enemigos desde el aire.
37,Inmortal,Derrota al Simio Guardián.
37,Espadachín,Derrota a Isshin.
37,Sekiro,Desbloquea todos los trofeos.
38,Encender,Enciende tu primera hoguera.
38,Señor de la Ceniza,Derrota a los Vigilantes del Abismo.
38,Fin del Fuego,Llega al final de la Era de Fuego.
38,Parry Perfecto,Realiza 50 contraataques.
38,Alma Oscura,Consigue todos los logros.
39,Sin Luz,Llega a las Tierras Intermedias.
39,Gran Runa,Consigue la Gran Runa de Godrick.
39,Estrellas Caídas,Derrota a Radahn.
39,Señor de Elden,Conviértete en el Señor del Círculo.
39,Platino,Consigue todos los logros.
40,Bienvenido a Rapture,Llega a la ciudad submarina.
40,Modificada,Equipa tu primer plásmido.
40,Salvador,Rescata a todas las Little Sisters.
40,Big Daddy,Derrota a tu primer Big Daddy.
41,Ascensión,Llega a Columbia.
41,Vigorizador,Usa los 8 vigores contra enemigos.
41,Rescate,Encuentra a Elizabeth.
41,Pájaro y Jaula,Completa el juego.
42,Deshonrado,Escapa de la prisión.
42,Fantasma,Completa misión sin ser detectado.
42,Manos Limpias,Completa el juego sin matar.
43,Buenos Días,Rompe el cristal de simulación.
43,Neuro,Instala un alien neuromod.
43,No Eres Tú,Mata a un Mimic disfrazado.
44,Resistencia,Completa la misión tutorial.
44,Táctico,Gana una misión sin perder soldados.
44,Supremo,Completa el juego en dificultad Leyenda.
45,Amnesia,Despierta en la habitación.
45,Policía Bueno,Resuelve el asesinato sin violencia.
45,Comunista,Únete al club de lectura.
46,Buscador,Completa tu primer contrato.
46,Superviviente,Sobrevive a una cacería.
46,Profesional,Identifica al fantasma en Profesional.
47,Tripulante,Completa tus tareas.
47,Impostor,Gana una partida como el Impostor.
47,Detective,Vota correctamente al impostor 5 veces.
48,Primer Gol,Marca un gol en línea.
48,Vuelo,Golpea la pelota en el aire.
48,MVP del Partido,Sé el mejor jugador en 10 partidas.
49,Agente,Usa tu habilidad definitiva.
49,As,Mata a los 5 enemigos en una ronda.
49,Radiante,Alcanza el rango máximo.
50,Salto de Fe,Lánzate de la nave de transporte.
50,Campeón de Apex,Gana tu primera partida.
50,Líder de Bajas,Conviértete en el Kill Leader.
